                                                                            RM0432
                                                                   Reference manual
                                       STM32L4+ Series advanced Arm®-based
                                                                32-bit MCUs

            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32L4+ Series microcontrollers memory and peripherals.
            The STM32L4+ Series is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics, refer to the
            corresponding datasheets.
            For information on the Arm® Cortex®-M4 core, refer to the Cortex®-M4 Technical Reference
            Manual.
            STM32L4+ Series microcontrollers include ST state-of-the-art patented technology.

            Related documents
            • Cortex®-M4 Technical Reference Manual, available from: http://infocenter.arm.com
            • STM32L4S5xx STM32L4S7xx STM32L4S9xx datasheet
            • STM32L4R5xx STM32L4R7xx STM32L4R9xx datasheet
            • STM32L4Q5xx datasheet
            • STM32L4P5xx datasheet
            • STM32F3, STM32F4, STM32L4 and STM32L4+ Series Cortex®-M4 (PM0214)
            • STM32L4Rxxx/STM32L4Sxxx and STM32L4P5xx/STM32L4Q5xxx erratasheets




June 2021                                    RM0432 Rev 9                                          1/2300
                                                                                                 www.st.com   1
                   8.3.13      Using the HSE or LSE oscillator pins as GPIOs . . . . . . . . . . . . . . . . . 341
                   8.3.14      Using the GPIO pins in the RTC supply domain . . . . . . . . . . . . . . . . . 341
                   8.3.15      Using PH3 as GPIO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 342
           8.4     GPIO registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 342


8/2300                                             RM0432 Rev 9
RM0432                                                                                                                    Contents


                8.4.1      GPIO port mode register (GPIOx_MODER)
                           (x =A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 342
                8.4.2      GPIO port output type register (GPIOx_OTYPER)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 343
                8.4.3      GPIO port output speed register (GPIOx_OSPEEDR)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 343
                8.4.4      GPIO port pull-up/pull-down register (GPIOx_PUPDR)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 344
                8.4.5      GPIO port input data register (GPIOx_IDR)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 344
                8.4.6      GPIO port output data register (GPIOx_ODR)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 345
                8.4.7      GPIO port bit set/reset register (GPIOx_BSRR)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 345
                8.4.8      GPIO port configuration lock register (GPIOx_LCKR)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 345
                8.4.9      GPIO alternate function low register (GPIOx_AFRL)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 347
                8.4.10     GPIO alternate function high register (GPIOx_AFRH)
                           (x = A to I) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 347
                8.4.11     GPIO port bit reset register (GPIOx_BRR) (x = A to I) . . . . . . . . . . . . . 348
                8.4.12     GPIO register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 349


9        System configuration controller (SYSCFG) . . . . . . . . . . . . . . . . . . . . 351
         9.1    SYSCFG main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 351
         9.2    SYSCFG registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 351
                9.2.1      SYSCFG memory remap register (SYSCFG_MEMRMP) . . . . . . . . . . 351
                9.2.2      SYSCFG configuration register 1 (SYSCFG_CFGR1) . . . . . . . . . . . . 352
                9.2.3      SYSCFG external interrupt configuration register 1
                           (SYSCFG_EXTICR1) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 354
                9.2.4      SYSCFG external interrupt configuration register 2
                           (SYSCFG_EXTICR2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 356
                9.2.5      SYSCFG external interrupt configuration register 3
                           (SYSCFG_EXTICR3) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 357
                9.2.6      SYSCFG external interrupt configuration register 4
                           (SYSCFG_EXTICR4) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 359
                9.2.7      SYSCFG SRAM2 control and status register (SYSCFG_SCSR) . . . . 360
                9.2.8      SYSCFG configuration register 2 (SYSCFG_CFGR2) . . . . . . . . . . . . 361
                9.2.9      SYSCFG SRAM2 write protection register (SYSCFG_SWPR) . . . . . . 362
                9.2.10     SYSCFG SRAM2 key register (SYSCFG_SKR) . . . . . . . . . . . . . . . . . 362
                9.2.11     SYSCFG SRAM2 write protection register 2 (SYSCFG_SWPR2) . . . 363



                                                 RM0432 Rev 9                                                                  9/2300
                                                                                                                                            61
Contents                                                                                                                RM0432


                   9.2.12      SYSCFG register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 364


10         Peripherals interconnect matrix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 366
           10.1    Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 366
           10.2    Connection summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 366
           10.3    Interconnection details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 367
                   10.3.1      From timer (TIM1/TIM2/TIM3/TIM4/TIM5/TIM8/TIM15/TIM16/TIM17)
                               to timer (TIM1/TIM2/TIM3/TIM4/TIM5/TIM8/TIM15) . . . . . . . . . . . . . . 367
                   10.3.2      From timer (TIM1/TIM2/TIM3/TIM4/TIM6/TIM8/TIM15) and EXTI
                               to ADC (ADC1) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 368
                   10.3.3      From ADC to timer (TIM1/TIM8) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 369
                   10.3.4      From timer (TIM2/TIM4/TIM5/TIM6/TIM7/TIM8/LPTIM1/LPTIM2)
                               and EXTI to DAC (internal channel 1 and channel 2) . . . . . . . . . . . . . 369
                   10.3.5      From timer (TIM1/TIM3/TIM4/TIM6/TIM7/TIM8/TIM16/LPTIM1/LPTIM2)
                               and EXTI to DFSDM1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 369
                   10.3.6      From DFSDM1 to timer (TIM1/TIM8/TIM15/TIM16/TIM17) . . . . . . . . . 370
                   10.3.7      From HSE, LSE, LSI, MSI, MCO, RTC to timer
                               (TIM2/TIM15/TIM16/TIM17) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 370
                   10.3.8      From RTC, COMP1, COMP2 to low-power timer (LPTIM1/LPTIM2) . . 371
                   10.3.9      From timer (TIM1/TIM2/TIM3/TIM8/TIM15) to comparators
                               (COMP1/COMP2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 371
                   10.3.10 From ADC (ADC1) to ADC (ADC2) . . . . . . . . . . . . . . . . . . . . . . . . . . . 371
                   10.3.11 From USB to timer (TIM2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 372
                   10.3.12 From internal analog source to ADC and OPAMP
                           (OPAMP1/OPAM2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 372
                   10.3.13 From comparators (COMP1/COMP2) to timers
                           (TIM1/TIM2/TIM3/TIM8/TIM15/TIM16/TIM17) . . . . . . . . . . . . . . . . . . . 373
                   10.3.14 From system errors to timers (TIM1/TIM8/TIM15/TIM16/TIM17) . . . . 373
                   10.3.15 From timers (TIM16/TIM17) to IRTIM . . . . . . . . . . . . . . . . . . . . . . . . . 374
                   10.3.16 From ADC (ADC1/ADC2) to DFSDM . . . . . . . . . . . . . . . . . . . . . . . . . . 374


11         Direct memory access controller (DMA) . . . . . . . . . . . . . . . . . . . . . . . 375
           11.1    Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 375
           11.2    DMA main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 375
           11.3    DMA implementation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 376
                   11.3.1      DMA1 and DMA2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 376
                   11.3.2      DMA request mapping . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 376
           11.4    DMA functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 376
                   11.4.1      DMA block diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 376


10/2300                                            RM0432 Rev 9
RM0432                                                                                                               Contents


                11.4.2      DMA pins and internal signals . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 378
                11.4.3      DMA transfers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 378
                11.4.4      DMA arbitration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 379
                11.4.5      DMA channels . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 379
                11.4.6      DMA data width, alignment and endianness . . . . . . . . . . . . . . . . . . . . 383
                11.4.7      DMA error management . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 384
         11.5   DMA interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 385
         11.6   DMA registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 385
                11.6.1      DMA interrupt status register (DMA_ISR) . . . . . . . . . . . . . . . . . . . . . . 385
                11.6.2      DMA interrupt flag clear register (DMA_IFCR) . . . . . . . . . . . . . . . . . . 388
                11.6.3      DMA channel x configuration register (DMA_CCRx) . . . . . . . . . . . . . . 389
                11.6.4      DMA channel x number of data to transfer register (DMA_CNDTRx) . 392
                11.6.5      DMA channel x peripheral address register (DMA_CPARx) . . . . . . . . 392
                11.6.6      DMA channel x memory address register (DMA_CMARx) . . . . . . . . . 393
                11.6.7      DMA register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 393


12       DMA request multiplexer (DMAMUX) . . . . . . . . . . . . . . . . . . . . . . . . . 396
         12.1   Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 396
         12.2   DMAMUX main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 397
         12.3   DMAMUX implementation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 397
                12.3.1      DMAMUX instantiation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 397
                12.3.2      DMAMUX mapping . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 397
         12.4   DMAMUX functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 403
                12.4.1      DMAMUX block diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 403
                12.4.2      DMAMUX signals . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 404
                12.4.3      DMAMUX channels . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 404
                12.4.4      DMAMUX request line multiplexer . . . . . . . . . . . . . . . . . . . . . . . . . . . . 404
                12.4.5      DMAMUX request generator . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 407
         12.5   DMAMUX interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 408
         12.6   DMAMUX registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 409
                12.6.1      DMAMUX request line multiplexer channel x configuration register
                            (DMAMUX_CxCR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 409
                12.6.2      DMAMUX request line multiplexer interrupt channel status register
                            (DMAMUX_CSR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 410
                12.6.3      DMAMUX request line multiplexer interrupt clear flag register
                            (DMAMUX_CFR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 410




                                                RM0432 Rev 9                                                            11/2300
                                                                                                                                      61
Contents                                                                                                               RM0432
